bib,title,note_num,note_text,note_type,record_total_notes,ow_count,w_count,o_count,a_count,aw_count,ao_count,unknown_count,source
13084222,Historia calamitatum and epistolae.,3,Manuscript is incomplete (circa 50 leaves missing?). Text opens: id secreto fieret (Historia calamitatum). Text concludes: orationum instantiam confessio[ne]m lau[dis?] (Letter 7).,ow,4,1,0,3,0,0,0,0,zoe
13087429,"Lettres de monseigneur Antoine Girard, evesque de Poitiers : à diferentes personnes qu'il conduisait : manuscript.",2,Seven pages of prayers in a different contemporary hand at the end of the volume.,ow,3,1,0,1,1,0,0,0,zoe
13104843,880-02 Barīqah Maḥmūdīyah fī sharḥ Ṭarīqah Muḥammadīyah wa-sharīʻah Nabawīyah fī sīrah Aḥmadīyah. Al-Jild 1 : manuscript / Muḥammad ibn Muṣṭafá al-Khādimī.,15,"Colophon: ""Intahá al-juzʼ al-awwal taḥrīran fī sanat thamān wa-miʼatayn baʻda al-alf thumma yatlūhu al-juzʼ al-thānī, awwaluhu: al-Ṣinf al-awwal fī munkarāt al-qalb, al-munkarāt al-ṣādirah min al-qalb wa-āfātuh ay al-balīyah al-mutarattibah ʻalayh. Wa-yalīhi al-juzʼ al-thālith, awwaluhu al-khāmis wa-al-thalāthūn min al-sittīn, al-Faẓāẓah wa-ghilẓat al-qalb wa-bihi yatimmu al-kitāb min Sharḥ al-Ṭarīqah li-Mawlānā Muḥammad al-Birkawī wa-sharḥuhu li-Ustādhinā Muḥammad al-Khādimī, ṭayyaba Allāh tharāhumā wa-jaʻala al-Jannah mathwāhumā. Allāhumma infaʻnā bi-ʻulūmihimā bi-ḥurmat aslāfihimā wa-irfaʻ darajātinā fī aʻlá ʻillīyīn wa-iḥshirnā maʻa al-nabīyīn wa-al-ṣiddīqīn wa-al-shuhadāʼ wa-al-ṣāliḥīn. Āmīn. Wa-salām ʻalá al-mursalīn wa-al-ḥamdu lillāh Rabb al-ʻĀlamīn. Wa-anā al-ḥaqīr al-faqīr [...] ibn Ḥasan ibn [...] al-shahīr bi-Ḥaqdārʹzādah yassara Allāh lahum al-ḥusná wa-al-ziyādah. Āmīn. Bi-jāh al-Karīm al-Amīn ṣallá Allāh taʻālá ʻalayhi wa-sallam.""",ow,16,2,1,11,2,0,0,0,zoe
13104843,880-02 Barīqah Maḥmūdīyah fī sharḥ Ṭarīqah Muḥammadīyah wa-sharīʻah Nabawīyah fī sīrah Aḥmadīyah. Al-Jild 1 : manuscript / Muḥammad ibn Muṣṭafá al-Khādimī.,16,"Translation of the colophon: ""The copying of the first part has ended in the year 1208 [1793/1794]. It will be followed by the second part which begins with the first section on the abominations of the heart, that is the abominations that eminate from the heart and its ailments, i.e. the predicament that affects it. It will be follwed by the third part which begins with the thirty fifth of the sixty sections: Rudness and bluntness of the heart and by that the book of Sharḥ al-Ṭarīqah [al-Muḥammadīyah] of our master Muḥammad al-Birkawī and the commentary on it by our teacher Muḥammad al-Khādimī is concluded. May God bless their resting place and make Paradise their abode. May God benefit us by their knowledge by the intercession of their predecessors. We beseech God to raise our ranks to the highest hights and to gather us with the prophets, the righteous, the martyrs and the virtuous. Amen. Peace be unto the messengers. Praise be to God the Lord of the Universe. I, the despised and poor [...] ibn Ḥasan ibn [...] known as Ḥaqdārʹzādah, May God grant them the best end and more. Amen, by the intercession of the Benevolent and Faithful One, May God pray on him and give him peace.",ow,16,2,1,11,2,0,0,0,zoe
13104950,880-02 al-Kashf al-mujallī li-kalām al-Minhāj wa-al-shāriḥ al-Maḥallī : manuscript / ʻAlī al-Munīrī.,9,"Ends with: ""... qāla Ibn al-ʻImād wa-hādhā lā yunāfī ittifāq al-ʻulamāʼ ʻalá anna min aḥkām al-īmān al-ʻazm ʻalá fiʻl al-wājibāt fī al-mustaqbal li-anna maḥalla [then, in a different hand] li-anna maḥalla maḥalla ʻumūm al-ʻilm wa-al-fiqh wa-jāmiʻ maʻānīh Jalāl al-Dīn al-Maḥallī raḍiya Allāh ʻanh. Wa-sammaytuhu bi-Kitāb al-Minhāj al-jalīs fī al-fiqh wa-jaʻaltuhu kāmil al-maʻānī wa-kāna intihāʼ [al-intihāʼ] fī sanat 1148, alf wa-miʼah thamāniyah wa-arbaʻūn Hijrīyah ʻalá ṣāḥibihā afḍal al-ṣalāh dāyim al-salām.""",ow,9,1,1,5,2,0,0,0,zoe
13104968,880-02 al-Jawāhir al-ʻiẓām fī waqf Ḥamzah wa-Hishām : manuscript / Muḥammad al-Munayyir al-Samānūdī.,10,"Colophon: ""Wa-al-ḥamdu lillāh ʻalá al-tamām. Wa-al-maṭlūb mimman iṭṭalaʻa ʻalá hādhā al-taʼlīf an yanẓura fīhi bi-ʻayn al-riḍá wa-al-inṣāf lā bi-ʻayn al-sukhṭ wa-al-ijḥāf wa-in wajada fīhi khaṭaʼ aṣlaḥahu aw ʻayban satarahu wa-an yadraʼa bi-al-ḥasanah al-sayiʼah fa-qad qalla muʼallif an yaslama min al-hafawāt aw yanjwa muṣannif min al-ʻatharāt li-anna al-insān yaḥullu bi-hi al-khaṭaʼ wa-al-nisyān khuṣūṣan fī hādhā al-zamān alladhī kathurat fīhi al-shawāghil wa-al-humūm wa-ʻaẓumat fīhi al-qawāṭiʻ wa-al-ghumūm, nasʼalu Allāh an yunajjīnā min āfātih wa-an yaqīnā min tabiʻātih wa-an yumītanā ʻalá ḥifẓ Kitābih wa-an yuwaffiqanā li-ḍabṭihi wa-ṣawābih wa-an yamanna ʻalaynā wa-ikhwāninā bi-al-mawt ʻalá al-Islām wa-an yulḥiqanā bi-mashāyikhinā al-bararah al-kirām wa-lā ḥawla wa-lā qūwata illā billāh al-ʻAlī al-ʻAẓīm wa-ṣallá Allāh ʻalá Sayyidinā Muḥammad khātim al-nabīyīn wa-al-mursalīn wa-ʻalá ālihi wa-ṣaḥbihi ajmaʻīn. Āmīn. Wa-kāna al-farāgh min jamʻihi yawm al-Ithnayn khāmis wa-ʻishrīn Shawwāl sanat thamāniyah wa-sittīn wa-miʼah wa-alf min al-Hijrah al-Nabawīyah 1168.""",ow,11,2,1,6,2,0,0,0,zoe
13104968,880-02 al-Jawāhir al-ʻiẓām fī waqf Ḥamzah wa-Hishām : manuscript / Muḥammad al-Munayyir al-Samānūdī.,11,"Translation of the colophon: ""Praise be to God on finishing [the book]. It is requested that those who look into this composition to judge it with compassion and justice not with discontent and prejudice and if they see in it any mistake to correct it, or a blemish to cover it and to hide the bad with the good because no author is immune from making mistakes or writer from shortcomings because human beings are prone to mistakes and forgetfulness specially in this time in which concerns and worries have increased and calamities and sorrows are enormous. We ask God to deliver us from its disasters and to protect us from its implications and that we die protecting His Book and to grnat us to be able to keep it safe and sound and that He may make us and our brethren die as Muslims that we may follow in the path of our rightious and honorable masters. There is no power nor might except in God the most high and the most exalted. May God pray on our master Muḥammad the seal of the prophets and messengers and on his family and all his companions. Amen. The composition of this book was completed on Monday the twenty fifth of Shawwal, the year 1168 of the Hijrah [4 August, 1755].""",ow,11,2,1,6,2,0,0,0,zoe
13104988,880-02 Risālah fī ʻilm al-waḍʻ : manuscript / Mūsá al-Sūsī.,8,"On folio 1a: ""Hādhihi Risālah fī ʻilm al-waḍʻ taʼlīf al-ʻallāmah wa-al-muḥaqqiq al-fahhāmah Shykhunā al-Shaykh Mūsá al-Sūsī nafaʻanā Allāh bi-hi. Āmīn. M.""",ow,10,1,1,6,2,0,0,0,zoe
13104997,880-02 Tawḍīḥ al-Waraqāt : manuscript / Aḥmad al-Nūbī.,3,"Incipit missing, starts with: ""... fī al-aḥkām al-khamsah allatī hiya al-ījāb wa-al-nadb wa-al-ibāḥah wa-al-karāhah wa-al-taḥrīm wa-ammā al-bāb al-thālith min abwāb uṣūl al-fiqh fa-huwa al-ʻāmm wa-al-khāṣṣ wa-yudhkaru fīhi al-muṭlaq wa-al-muqayyad wa-al-muḥtamal wa-al-mubayyan wa-al-ẓāhir wa-al-muʼawwal wa-qad ittafaqa al-ʻulamāʼ ʻalá anna al-ʻumūm min ʻawāriḍ al-alfāẓ ḥaqīqah wa-fī al-maʻná aqwāl aṣaḥḥuhā annahu ḥaqīqah ayḍan li-anna al-ʻumūm fī al-lughah huwa al-shumūl ...""",ow,9,3,0,4,2,0,0,0,zoe
13104997,880-02 Tawḍīḥ al-Waraqāt : manuscript / Aḥmad al-Nūbī.,8,"Colophon: ""Wa-hādhā ākhir mā yassarahu Allāh taʻālá min Tawḍīḥ al-Waraqāt fa-asʼalu Allāh Rabb al-Araḍīn wa-al-samāwāt an yanfaʻa bi-hi ka-mā nafaʻa bi-aṣlihi innahu samīʻ qarīb mujīb al-daʻawāt. Qāla muʼallifuhu, ghafar Allāh la-hu: Wa-kāna dhālika ʻalá yad jāmiʻihi aḥqar al-makhlūqāt Aḥmad al-Nūbī, ghafara Allāh la-hu mā iqtarafahu min al-dhunūb wa-al-zallāt fī awākhir shahr Rajab al-fard min shuhūr sanat arbaʻīn wa-alf. Khatama Allāh aʻmālanā wa-aʻmāl al-muʼminīn bi-al-ṣāliḥāt. Āmīn. Wa-al-ḥamdu lillāh Rabb al-ʻĀlamīn.""",ow,9,3,0,4,2,0,0,0,zoe
13104997,880-02 Tawḍīḥ al-Waraqāt : manuscript / Aḥmad al-Nūbī.,9,"Translation of the colophon: ""This is the end of what God, May He be exalted, facilitated of ""Tawḍīḥ al-Waraqāt."" I beseech God, the Lord of heaven and earth that we benefit from it as we benefited from its origin; He listens and readily answers the invocations. Its author, May God forgive him, said: The book was written by its compiler, the most despised of creatures, Aḥmad al-Nūbī, May God forgive him what he commited of sins and shortcomings, at the end of the month of Rajab al-Fard of the year 1040, May God conclude our deeds and the deeds of the believers with righteousness. Amen. Praise be to God the Lord of the Universe.""",ow,9,3,0,4,2,0,0,0,zoe
13106264,880-02 Fatʹḥ al-bāb fī hawl yawm al-maʼāb wa-al-ʻarḍ ʻalá Rabb al-Arbāb : manuscript / Yāsīn Makhlūf.,8,"On folio 1a: ""Hādhā Kitāb Fatʹḥ al-bāb fī hawl yawm al-maʼāb wa-al-ʻarḍ ʻalá Rabb al-Arbāb ka-mā akhbara bi-dhālika al-ṣādiq al-maṣdūq ʻalayhi al-ṣalāh wa-al-salām wa-ʻalá ālihi al-aʻlām. M.M.M. taʼlīf al-ʻālim al-ʻallāmah al-Shaykh Yāsīn Makhlūf al-Shāfiʻī madhhaban al-Saʻdīnī baldatan al-Ashʻārī ṭarīqatan taghammadahu Allāh bi-raḥmatih wa-askanahu fasīḥ jannatih innahu ʻalá mā yashāʼ qadīr wa-bi-al-ijābah jadīr wa-ṣallá Allāh ʻalá Sayyidinā Muḥammad wa-ʻalá ālihi wa-ṣaḥbihi wa-sallam. Āmīn. Āmīn. Āmīn"".",ow,11,4,1,4,2,0,0,0,zoe
13106264,880-02 Fatʹḥ al-bāb fī hawl yawm al-maʼāb wa-al-ʻarḍ ʻalá Rabb al-Arbāb : manuscript / Yāsīn Makhlūf.,9,"On folio 497b an endowment statement: ""Waqafa wa-ḥabasa lillāh taʻālá hādhā al-kitāb al-faqīr al-muqirr bi-al-dhanb wa-al-taqṣīr Yāsīn Makhlūf ʻalá ṭalabat al-ʻilm wa-jaʻala al-naẓar fīhi li-awlādihi baʻda wafātihi lā yubāʻu wa-lā yūhabu wa-lā yurhanu fa-man baddalahu baʻda mā samiʻahu fa-innamā ithmuhu ʻalá alladhīna yubaddilūnahu. Inna Allāh samīʻ ʻalīm. Kātibuhu al-faqīr Ḥusayn Saʻfān shākiran lillāh al-Raḥīm al-Raḥmān. Wa-al-Ḥamdu lillāh ʻlá kull ḥāll. Tamm.""",ow,11,4,1,4,2,0,0,0,zoe
13106264,880-02 Fatʹḥ al-bāb fī hawl yawm al-maʼāb wa-al-ʻarḍ ʻalá Rabb al-Arbāb : manuscript / Yāsīn Makhlūf.,10,"Colophon (folio 496b-folio 497a): ""Wa-qad tamma hādhā al-kitāb bi-ḥamd Allāh al-Malik al-Wahhāb ʻalá yad jāmiʻihi faqīr ʻafw rabbihi Yāsīn Makhlūf al-Saʻdīnī baldatan al-Shāfiʻī madhhaban al-Ashʻārī ṭarīqatan. Wa-nasʼalu Allāh al-karīm bi-jāh Muḥammad ṣallá Allāh ʻalayhi wa-sallam an yajʻalanā wa-mashāyikhinā wa-muḥibbīnā wa-kātib hādhih al-nuskhah maʻa alladhīna anʻama Allāh ʻlayhim min al-nabīyīn wa-al-ṣiddīqīn wa-al-shuhadāʼ wa-al-ṣāliḥīn wa-ḥasuna ulāʼika rafīqan wa-an yasturanā bi-sitrihi al-jamīl wa-an yuyassira lanā umūranā maʻa al-rāḥah li-qulūbinā wa-abdāninā fa-innahu mujīb al-duʻāʼ wa-lā yaruddu man qaṣadahu wa-iʻtamada ʻlayhi wa-fawwaḍa amarahu ilayhi. Wa-qad tawassalnā fī qabūl duʻāʼinā bi-jāh Rasūl Allāh ṣallá Allāh ʻalayhi wa-sallam li-qawlihi ṣallá Allāh ʻalayhi wa-sallam: Tawassalū bi-jāhī fa-inna jāhī ʻinda Allāh ʻaẓīm. Wa-kāna al-farāgh min taʼlīf hādhā al-kitāb yawm al-Jumʻah ʻishrīn shahr Rabīʻ Awwal sanat 1293 (GhRJṢ) alf wa-miʼatayn thalāthah wa-tisʻīn baʻda al-Hijrah al-Nabawīyah ʻalá ṣāḥibihā afḍal al-ṣalāh wa-al-salām wa-azká al-taḥīyah wa-ṣallá Allāh ʻalá Sayyidinā Muḥammad wa-ʻalá ālihi wa-ṣaḥbihi wa-sallam. Āmīn. Āmīn. Āmīn. Wa-al-ḥamdu lillāh Rabb al-ʻĀlamīn. Tamm.""",ow,11,4,1,4,2,0,0,0,zoe
13106264,880-02 Fatʹḥ al-bāb fī hawl yawm al-maʼāb wa-al-ʻarḍ ʻalá Rabb al-Arbāb : manuscript / Yāsīn Makhlūf.,11,"Translation of the colophon (folio 496b-folio 497a): ""This book is concluded by the praise of God the Benevolent King at the hand of its compiler Yāsīn Makhlūf al-Saʻdīnī (by town), al-Shāfiʻi (by school), al-Ashʻarī (by Ṣufī order). We beseech God by the exalted status of Muḥammad, may God pray on him and grant him peace, to gather us, our masters, our loved ones and the author of this copy with those whom God favored of the prophets, the rightious, the martyrs and the virtuous (What good companions those are!) and to protect us with his pleasant cover and to facilitate our matters with rest to our hearts and bodies because He answers invocation and does not turn back he who seeks Him, depends on Him and consigns himself to Him. We beseech God to accept our invokation by the status of the Messenger of God, May God pray on him and grant him peace beause he said: Beseech God in my status because my status is exalted with God. The writing of this book was concluded on Friday the twentieth of the month of Rabīʻ al-Awwal, the year 1293 (GhRJṢ [in alphabetical rconning]) of the Prophetic Hijrah, the best of prayer and peace and the most fragrant greetings be upon its originator. May God pray on our master Muḥammad, his family and his companions and grant them peace. Amen. Amen. Amen. Praise be to God the Lord of the Universe. It is concluded.",ow,11,4,1,4,2,0,0,0,zoe
13107414,880-03 Kitāb al-Shamāʼil : manuscript / Muḥammad ibn ʻĪsá al-Tirmidhī.,8,"On folio 1a: ""Kitāb al-Shamāʼil lil-Shaykh al-Imām al-ḥāfiẓ al-ruḥalah al-Tirmidhī raḥimahu Allāh taʻālá, Muḥammad ibn ʻĪsá ibn sūrah ibn Mūsá ibn al-Ḍaḥḥāk al-Sulamī aḥad al-aʼimmah alladhīn yuqtadá bihim fī ʻilm al-Ḥadīth, kāna yuḍrab bi-hi al-mathal, raḍiya Allāh ʻanhu. Āmīn"".",ow,10,3,1,4,2,0,0,0,zoe
13107414,880-03 Kitāb al-Shamāʼil : manuscript / Muḥammad ibn ʻĪsá al-Tirmidhī.,9,On folio 1a: Table of contents in 35 chapters.,ow,10,3,1,4,2,0,0,0,zoe
13107414,880-03 Kitāb al-Shamāʼil : manuscript / Muḥammad ibn ʻĪsá al-Tirmidhī.,10,"Colophon: Colophon missing; text ends abruptly with: ""... wa-kāna min sīratihi fī juzʼ al-ummah īthār ahl al-faḍl bi-idhnih wa-qismuhu ʻalá qadr faḍlihim fī al-dīn ...""",ow,10,3,1,4,2,0,0,0,zoe
13114250,"Letter : to George Augustus Frederick, Prince of Wales, 1796 May 6.",1,"Signed ""C"" and dated ""6 Mai 1796"" on p. [3].",ow,5,1,1,3,0,0,0,0,zoe
13172803,880-01 Ḥayāt al-Qiddīs Mārī Afrām al-Suryānī : manuscript.,8,"Colophon: ""Qad tammat qiṣṣat ḥayāt al-Qiddīs al-ʻaẓīm wa-al-ṭūbāwī Mārī Afrām al-Suryānī wa-al-muʻallim al-Ilāhī bi-qalam mutarjimihā min al-lughah al-Suryānīyah ilá al-lughah al-ʻArabīyah Buṭrus Rizq al-ʻAndārī aḥad talāmidhat Madrasat Mārī Yūḥannā Mārūn wa-kāna dhālika fī al-dayr al-madhkūr fa-yarjū ghaḍḍ al-naẓar min kull labīb wa-adīb ʻammā faraṭa minhu al-khaṭaʼ siwá kāna min al-imlāʼ am min tarkīb al-jumal fa-subḥān man huwa maʻṣūm faqaṭ. Wa-kāna al-farāgh min hādhā al-kutayyib fī 17 K 2 [Kānūn al-Thānī] sanat 1895 Masīḥīyah. Fa-Allāh yuʻṭīnā an naʻīsha ka-hādhā al-Qiddīs al-ʻaẓīm wa-natamaththal wa-naqtadī bi-ḥayātihi al-mamlūwah qadāsah. Fa-hādhā mā aṭlubuhu wa-atamannāh bi-shafāʻat Sayyidat al-ʻĀlamīn wa-bi-ṣalāt al-ṭūbāwī Mārī Afrām wa-Mārī Mārūn wa-Mārī Yūḥannā Mārūn wa-jamīʻ al-qiddīsīn. Āmīn.""",ow,9,2,1,4,2,0,0,0,zoe
13172803,880-01 Ḥayāt al-Qiddīs Mārī Afrām al-Suryānī : manuscript.,9,"Translation of the colophon: ""The biography of the great blessed and divine teacher Saint Ephrem the Syrian is completed by its translator from Syriac into Arabic Buṭrus Rizq al-ʻAndārī, a student of the School of Mārī Yūḥannā Mārūn at the mentioned monastery. He requests from any intelligent and learned reader to disregard any mistake in spelling or sentence structure. Glory be to the Only Infallible One. This booklet was concluded on 17 January 1895. May God grant us to live according to the example of this great saint and emulate his holy life. This is what I am asking and hope for through the intercession of Our Lady and the prayers of the blessed Saint Ephrem, Saint Mārūn, Saint Yūḥannā Mārūn and all the saints. Amen.""",ow,9,2,1,4,2,0,0,0,zoe
13172819,880-02 Maṭlaʻ al-nayyirayn fīmā yataʻallaqu bi-al-qudratayn : manuscript / Muḥammad ibn Muḥammad al-Sunbāwī al-Amīr al-Kabīr al-Mālikī.,8,"On folio 1a: ""Hādhā Maṭlaʻ al-nayyirayn fīmā yataʻallaqu bi-al-qudratayn taʼlīf al-shams al-munīr Shaykhunā al-Shaykh Muḥammad al-mashhūr bi-al-Amīr nafaʻanā Allāh bi-ʻulūmihi. Āmīn. Wa-ṣallá Allāh ʻalá Sayyidinā Muḥammad al-nabī al-ummī wa-ʻalá ālihi wa-ṣaḥbihi wa-sallam. Āmīn.""",ow,10,1,1,6,2,0,0,0,zoe
13172840,880-02 Sharḥ al-Manẓūmah allatī fī manāzil al-qamar : manuscript / al-Shihāb al-Sujāʻī.,8,"On folio 2a: ""Hādhā Sharḥ al-manẓūmah allatī fī manāzil al-Qamar ʻafá Allāh ʻan muʼallifihā Imāminā al-muḥaqqiq al-Shihāb al-Sujāʻī nafaʻanā Allāh bi-barakatihi. Āmīn. ʻĪsá Muḥammad al-Bukhārī. Sanat 1220 Hijrīyah.""",ow,10,3,1,4,2,0,0,0,zoe
13172840,880-02 Sharḥ al-Manẓūmah allatī fī manāzil al-qamar : manuscript / al-Shihāb al-Sujāʻī.,9,"Colophon: ""Wa-Allāh aʻlam bi-al-ṣawāb wa-ilayhi al-marjiʻ wa-al-maʼāb wa-ṣallá Allāh ʻalá Sayyidinā wa-Mawlānā Muḥammad wa-ʻalá ālihi wa-ṣaḥbihi wa-sallam. Intahá mā wajadtuhu bi-khaṭṭ Shaykhinā waḥīd dahrihi wa-farīd ʻaṣrihi al-ʻallāmah al-fāḍil wa-al-ʻumdah al-kāmil fasaḥ Allāh fī muddatihi wa-abqāh wa-nafaʻanā bi-hi wa-al-Muslimīn. Āmīn. Tamma naskh hādhihi al-risālah min nuskhat muʼallifihā al-Shaykh Aḥmad al-Sujāʻī ʻalá yad rājī ʻafwa al-Bārī ʻĪsá Muḥammad Aḥmad ḥafīd al-Ustādh ʻAlī al-madʻū bi-al-Bukhārī nafaʻanā Allāh bihim. Āmīn. Tammat.""",ow,10,3,1,4,2,0,0,0,zoe
13172840,880-02 Sharḥ al-Manẓūmah allatī fī manāzil al-qamar : manuscript / al-Shihāb al-Sujāʻī.,10,"Translation of the colophon: ""God knows the truth better. To Him is the reference and returning. May God pray on our Master and Lord Muḥammad, his family and companions and grant them peace. Concluded is what I found in handwriting of our teacher the unique of his time and the distinguished of his era the virtuous scholar and the perfect authority, may God prolong his life, protect him and benefit us and the Muslims by him. Amen. The copying of this treatise was done from the copy of its author Shaykh Aḥmad al-Sujāʻī by the hand of him who hopes for the forgiveness of the Creator ʻĪsá Muḥammad Aḥmad the grandson of the teacher ʻAlī called al-Bukhārī, may God benefit us by them. Amen. It is concluded.""",ow,10,3,1,4,2,0,0,0,zoe
13173048,880-02 Ḥāshiyah ʻalá sharḥ al-Risālah al-ʻAḍudīyah : manuscript / Shams al-Dīn Muḥammad ibn Sālim al-Ḥifnī.,8,"On folio 1a: ""Hādhihi Ḥāshiyat al-Shaykh Muḥammad al-Ḥifnī al-Imām al-muḥaqqiq al-ʻālim al-mudaqqiq ḥafiẓahu Allāh taʻālá. Āmīn.""",ow,11,1,1,7,2,0,0,0,zoe
13173097,880-02 ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid : manuscript / al-Qāsim ibn Fīrruh al-Shāṭibī al-Ruʻaynī.,11,"Colophon of ""ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid"": ""Najazat bi-ḥamd Allāh wa-ʻawnih wa-ḥusn tawfīqih ʻalá yad afqar al-ʻibād al-ḍuʻafāʼ Muṣṭafá najl al-Shaykh Qāsim ibn al-marḥūm al-Shaykh al-fāḍil ḥāwī al-faḍāʼil al-Shaykh ʻAlī Fayyāḍ al-Balqaṭrī baladan al-Mālikī madhhaban ghafara Allāh la-hu wa-li-wālidayhi wa-li-man daʻā la-hu bi-al-maghfirah wa-lil-qāriʼ wa-al-mustamiʻ wa-li-jamīʻ al-Muslimīn. Wa-kāna al-farāgh min hādhihi al-muqaddimah al-Rāʼīyah fī rasm al-Qurʼān al-ʻaẓīm taʼlīf Mawlānā al-Shaykh al-Shāṭibī, nafaʻanā Allāh bi-barakātihi wa-aʻāda ʻalaynā wa-ʻalá al-Muslimīn min nafaḥātihi fī al-dunyā wa-al-ākhirah fī 26 Rabīʻī [Rabīʻ] al-Thānī min shuhūr sanat 1071, ghafara Allāh li-nāẓimihā wa-lil-muʼminīn wa-al-muʼmināt wa-al-Muslimīn wa-al-Muslimāt al-aḥyāʼ minhum wa-al-amwāt. Āmīn. Āmīn. Āmīn.""",ow,14,4,2,6,2,0,0,0,zoe
13173097,880-02 ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid : manuscript / al-Qāsim ibn Fīrruh al-Shāṭibī al-Ruʻaynī.,12,"Translation of the colophon of ""ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid"": ""The treatise was concluded by the praise of God, his help and his abundant benevolence, by the hand of the poorest and weakest of the servants al-Shaykh Qāsim ibn al-marḥūm al-Shaykh al-fāḍil ḥāwī al-faḍāʼil al-Shaykh ʻAlī Fayyāḍ al-Balqaṭrī baladan al-Mālikī madhhaban, may God forgive him and his parents and them who invoke God on his behalf to forgive him. May God forgive also the readers and listeners and all Muslims. Concluded is the copying of ""al-Muqaddimah al-Rāʼīyah"" on the orthography of the glorious Qurʼan, by Mawlānā al-Shaykh al-Shāṭibī, May God benefit us by his blessings and encompass us by his grace in this world and in the hereafter, on 26 Rabīʻ al-Thānī, 1071. May God forgive its author and all believers, men and women, and all Muslims, men and women, the living among them and the dead. Amen. Amen. Amen.""",ow,14,4,2,6,2,0,0,0,zoe
13173097,880-02 ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid : manuscript / al-Qāsim ibn Fīrruh al-Shāṭibī al-Ruʻaynī.,13,"Colophon of ""Mukhtaṣar fī tajwīd al-Qurʼān al-ʻaẓīm"": ""Tammat bi-ḥamd Allāh wa-ʻawnih wa-ḥusn tawfīqih. Kātib al-khaṭṭ Muṣṭafá ibn Qāsim, ghafara Allāh la-hu wa-li-wālidayh wa-li-jamīʻ ...""",ow,14,4,2,6,2,0,0,0,zoe
13173097,880-02 ʻAqīlat atrāb al-qaṣāʼid fī asná al-maqāṣid : manuscript / al-Qāsim ibn Fīrruh al-Shāṭibī al-Ruʻaynī.,14,"Translation of the colophon of ""Mukhtaṣar fī tajwīd al-Qurʼān al-ʻaẓīm"": ""The copying of the treatise was concluded by the praise of God, his help and his abundant benevolence, by Muṣṭafá ibn Qāsim, May God forgive him and his parents and all ...""",ow,14,4,2,6,2,0,0,0,zoe
13173123,880-02 Tazyīn al-mamālik bi-manāqib al-Imām Mālik : manuscript / Jalāl al-Dīn al-Suyūṭī.,8,"On folio 1a: ""Tazyīn al-mamālik bi-manāqib al-Imām Mālik raḍiya Allāh ʻanhu taʼlīf Sayyidinā wa-Mawlānā ʻAbd al-Raḥmān Jalāl al-Dīn ibn al-Shaykh al-ʻAllāmah Abī Bakr al-Suyūṭī al-Shāfiʻī taghammadahu Allāh taʻālá bi-raḥmatih wa-nafaʻanā bi-barakatih. Āmīn."" ""Wa-yalīhi Inbāh al-adhkiyāʼ bi-ḥayāt al-anbiyāʼ la-hu ayḍan. Wa-yalīhi Bushrá al-labīb bi-liqāʼ al-ḥabīb la-hu ayḍan."" (These two titles are not in the present manuscript).",ow,10,1,1,6,2,0,0,0,zoe
13173135,880-02 Kifāyat al-muḥtāj fī qiṣṣat al-isrāʼ wa-al-miʻrāj : manuscript / Yūsuf Fakhr.,8,"On folio 1a: ""Hādhihi Risālat Kifāyat al-muḥtāj fī qiṣṣat al-Isrāʼ wa-al-miʻrāj taʼlīf al-ʻālim al-ʻallāmah wa-al-ḥabr al-baḥr waḥīd dahrih wa-farīd ʻaṣrih al-Imām al-muḥaqqiq wālidī wa-malādhī wa-sayyidī wa-sanadī al-Shaykh Yūsuf Fakhr raḥimahu Allāh taʻālá raḥmatan wāsiʻah. Āmīn. Āmīn. Āmīn. Wa-al-ḥamdu lillāh Rabb al-ʻĀlamīn. Tamm.""",ow,10,2,2,4,2,0,0,0,zoe
13173135,880-02 Kifāyat al-muḥtāj fī qiṣṣat al-isrāʼ wa-al-miʻrāj : manuscript / Yūsuf Fakhr.,9,"On folio 1b: ""Lakhkhaṣtuhā min 'Qiṣṣat al-Isrāʼ' lil-ʻĀrif al-Ghayṭī muḥyī al-Sunnah.""",ow,10,2,2,4,2,0,0,0,zoe
13173176,880-02 Ḥāshiyat al-Jurjānī ʻalá Kashshāf al-Zamakhsharī : manuscript / al-Sayyid al-Sharīf al-Jurjānī.,8,"On folio 1a: ""al-ʻAllāmah al-Sayyid. Hādhihi Ḥāshiyat al-Sharīf ʻalá al-Kashshāf lil-ʻAllāmah al-Zamakhsharī, raḥmahumā Allāh taʻālá. Āmīn."" ""Ḥāshiyat al-Sayyid ʻalá al-Kashshāf."" ""Ḥāshiyat al-Sharīf ʻalá al-Kashshāf, nimrah 109.""",ow,12,2,1,7,2,0,0,0,zoe
